ringId,name,size
,Vintage,7
,Vintage,7.5
,Vintage,8
,Vintage,8.5
,Vintage,9
,Vintage,9.5
,Vintage,10
,Vintage,10.5
,Vintage,11
,Vintage,11.5
,Vintage,12
,Vintage,12.5
,Vintage,13
,Vintage,13.5
,Cocktail,3
,Cocktail,3.5
,Cocktail,4
,Cocktail,4.5
,Cocktail,5
,Cocktail,5.5
,Cocktail,6
,Cocktail,6.5
,Cocktail,7
,Cocktail,7.5
,Cocktail,8
,Cocktail,8.5
,Cocktail,9
,Cocktail,9.5
,Cocktail,10
,Cocktail,10.5
,Cocktail,11
,Cocktail,11.5
,Cocktail,12
,Cocktail,12.5
,Cocktail,13
,Cocktail,13.5
,Signet,3
,Signet,3.5
,Signet,4
,Signet,4.5
,Signet,5
,Signet,5.5
,Signet,6
,Signet,6.5
,Signet,7
,Signet,7.5
,Signet,8
,Signet,8.5
,Signet,9
,Signet,9.5
,Signet,10
,Signet,10.5
,Signet,11
,Signet,11.5
,Signet,12
,Signet,12.5
,Signet,13
,Signet,13.5
,Stackable,3
,Stackable,3.5
,Stackable,4
,Stackable,4.5
,Stackable,5
,Stackable,5.5
,Stackable,6
,Stackable,6.5
,Stackable,7
,Stackable,7.5
,Stackable,8
,Stackable,8.5
,Stackable,9
,Stackable,9.5
,Stackable,10
,Stackable,10.5
,Stackable,11
,Stackable,11.5
,Stackable,12
,Stackable,12.5
,Stackable,13
,Stackable,13.5
,Split Shank,3
,Split Shank,3.5
,Split Shank,4
,Split Shank,4.5
,Split Shank,5
,Split Shank,5.5
,Split Shank,6
,Split Shank,6.5
,Split Shank,7
,Split Shank,7.5
,Split Shank,8
,Split Shank,8.5
,Split Shank,9
,Split Shank,9.5
,Split Shank,10
,Split Shank,10.5
,Split Shank,11
,Split Shank,11.5
,Split Shank,12
,Split Shank,12.5
,Split Shank,13
,Split Shank,13.5
,Pear-Shaped,3
,Pear-Shaped,3.5
,Pear-Shaped,4
,Pear-Shaped,4.5
,Pear-Shaped,5
,Pear-Shaped,5.5
,Pear-Shaped,6
,Pear-Shaped,6.5
,Pear-Shaped,7
,Pear-Shaped,7.5
,Pear-Shaped,8
,Pear-Shaped,8.5
,Pear-Shaped,9
,Pear-Shaped,9.5
,Pear-Shaped,10
,Pear-Shaped,10.5
,Pear-Shaped,11
,Pear-Shaped,11.5
,Pear-Shaped,12
,Pear-Shaped,12.5
,Pear-Shaped,13
,Pear-Shaped,13.5
,Heart-Shaped,3
,Heart-Shaped,3.5
,Heart-Shaped,4
,Heart-Shaped,4.5
,Heart-Shaped,5
,Heart-Shaped,5.5
,Heart-Shaped,6
,Heart-Shaped,6.5
,Heart-Shaped,7
,Heart-Shaped,7.5
,Heart-Shaped,8
,Heart-Shaped,8.5
,Heart-Shaped,9
,Heart-Shaped,9.5
,Heart-Shaped,10
,Heart-Shaped,10.5
,Heart-Shaped,11
,Heart-Shaped,11.5
,Heart-Shaped,12
,Heart-Shaped,12.5
,Heart-Shaped,13
,Heart-Shaped,13.5
,Nature-Inspired,3
,Nature-Inspired,3.5
,Nature-Inspired,4
,Nature-Inspired,4.5
,Nature-Inspired,5
,Nature-Inspired,5.5
,Nature-Inspired,6
,Nature-Inspired,6.5
,Nature-Inspired,7
,Nature-Inspired,7.5
,Nature-Inspired,8
,Nature-Inspired,8.5
,Nature-Inspired,9
,Nature-Inspired,9.5
,Nature-Inspired,10
,Nature-Inspired,10.5
,Nature-Inspired,11
,Nature-Inspired,11.5
,Nature-Inspired,12
,Nature-Inspired,12.5
,Nature-Inspired,13
,Nature-Inspired,13.5
,Celtic,3
,Celtic,3.5
,Celtic,4
,Celtic,4.5
,Celtic,5
,Celtic,5.5
,Celtic,6
,Celtic,6.5
,Celtic,7
,Celtic,7.5
,Celtic,8
,Celtic,8.5
,Celtic,9
,Celtic,9.5
,Celtic,10
,Celtic,10.5
,Celtic,11
,Celtic,11.5
,Celtic,12
,Celtic,12.5
,Celtic,13
,Celtic,13.5
,Minimalist,3
,Minimalist,3.5
,Minimalist,4
,Minimalist,4.5
,Minimalist,5
,Minimalist,5.5
,Minimalist,6
,Minimalist,6.5
,Minimalist,7
,Minimalist,7.5
,Minimalist,8
,Minimalist,8.5
,Minimalist,9
,Minimalist,9.5
,Minimalist,10
,Minimalist,10.5
,Minimalist,11
,Minimalist,11.5
,Minimalist,12
,Minimalist,12.5
,Minimalist,13
,Minimalist,13.5
